row_in_brouwer_2019.csv,title,average_number_records_to_discovery,average_percentage_records_to_discovery,n_trials_discovered,search,key,doi
43063,Dysfunctional attitudes or extreme response style as predictors of depressive relapse and recurrence after mobile cognitive therapy for recurrent depression,45.24,1.2,62,additional,3IACGM6K,10.1016/j.jad.2018.09.002
11686,Cognitive Reactivity to Sad Mood Provocation and the Prediction of Depressive Relapse.,49.15,1.3,62,cognitive,7SLKGQRP,NA
12014,"Cognitive reactivity, dysfunctional attitudes, and depressive relapse and recurrence in cognitive therapy responders.",49.16,1.3,62,cognitive,ML6MVTAB,10.1016/j.brat.2012.01.008
13394,Cognitive reactivity versus dysfunctional cognitions and the prediction of relapse in recurrent major depressive disorder.,49.55,1.31,62,cognitive,3IGAPUQP,10.4088/JCP.14m09268
23947,"Dysfunctional Attitudes and Episodes of Major Depression: Predictive Validity and Temporal Stability in Never-Depressed, Depressed, and Recovered Women",56,1.48,62,diathesis,GDLLVBIM,10.1037/0021-843X.116.3.475
16227,"Mood induced cognitive and emotional reactivity, life stress, and the prediction of depressive relapse.",56.97,1.51,62,cognitive,48ZCG8IC,10.1016/j.brat.2008.06.011
16277,Differential cognitive response to a mood challenge following successful cognitive therapy or pharmacotherapy for unipolar depression.,57.85,1.53,62,cognitive,BTCTYAEG,NA
27938,Recurrence of MDD: a prospective study of personality pathology and cognitive distortions.,65.48,1.73,62,personality,6NND48XT,10.1037/a0020456
31314,Predicting recurrence of major depressive disorder in young adults: a prospective study.,66.69,1.77,62,personality,LICADBDJ,10.1037/0021-843x.110.4.633
26604,Personality disorders predict relapse after remission from an episode of major depressive disorder: a 6-year prospective study.,66.81,1.77,62,personality,UNA2JESH,10.4088/JCP.08m04200gre
15008,Predicting recurrence of major depressive disorder in young adults: An 18-month prospective study.,67.35,1.78,62,cognitive,474EHINZ,NA
28066,Recurrence of major depressive disorder and its predictors in the general population: results from the Netherlands Mental Health Survey and Incidence Study (NEMESIS).,69.39,1.84,62,personality,WP4DWLKK,10.1017/S0033291712002395
30553,Severity and comorbidity predict episode duration and recurrence of DSM-IV major depressive disorder.,69.73,1.85,62,personality,6SHZNRNV,10.4088/jcp.v65n0612
15083,Relapse after cognitive behavior therapy of depression: Potential implications for longer courses of treatment.,73.81,1.95,62,cognitive,4HXV5EQM,NA
2895,Investigating associations between cortisol and cognitive reactivity to sad mood provocation and the prediction of relapse in remitted major depression.,74.35,1.97,62,behavior,SP2HFQR2,10.1016/j.ajp.2008.09.006
13309,Prediction of recurrence in recurrent depression and the influence of consecutive episodes on vulnerability for depression: a 2-year prospective study.,76.27,2.02,62,cognitive,XNH9A4ET,10.4088/jcp.v67n0508
18607,Prediction of recurrence in recurrent depression: A 5.5-year prospective study,76.52,2.03,62,cognitive_additional,2HGZ4EDS,10.4088/JCP.08m04858blu
31136,Modeling relapse in unipolar depression: the effects of dysfunctional cognitions and personality disorders.,77.21,2.04,62,personality,NLVEAAGT,10.1037/0022-006x.65.3.381
14015,Rumination as a predictor of relapse in mindfulness-based cognitive therapy for depression.,78.53,2.08,62,cognitive,G8QG2DNF,10.1348/147608310X520166
46376,Multiple risk factors predict recurrence of major depressive disorder in women,78.89,2.09,62,missing,GTYLP2D6,10.1016/j.jad.2015.03.045
11769,Factors predicting the long-term illness course in a cohort of depressed inpatients.,81.26,2.15,62,cognitive,WAMN8PCN,10.1007/s00406-012-0379-7
28239,Temperament and character as predictors of recurrence in remitted patients with major depression: a 4-year prospective follow-up study.,85.29,2.26,62,personality,X7L647BT,10.1016/j.psychres.2014.12.017
28485,Personality and cognitive vulnerability in remitted recurrently depressed patients,85.61,2.27,62,personality,93J5VICL,10.1016/j.jad.2014.10.042
13582,Long-term outcome of major depressive disorder in psychiatric patients is variable.,85.66,2.27,62,cognitive,VMES294C,NA
46374,Prediction of the three-year course of recurrent depression in primary care patients: Different risk factors for different outcomes,95.4,2.53,62,missing,4FARZIFW,10.1016/j.jad.2007.04.017
15556,"Cognitive Vulnerability, Lifetime Risk, and the Recurrence of Major Depression in Graduate Students.",95.73,2.53,62,cognitive,5HWKK3YB,NA
43565,Prevention of Relapse/Recurrence in Major Depressive Disorder With Either Mindfulness-Based Cognitive Therapy or Cognitive Therapy,108.13,2.86,62,additional,5MRL6GQS,10.1037/ccp0000266
16736,Relationship of posttreatment decentering and cognitive reactivity to relapse in major depression.,118.23,3.13,62,cognitive,R9DLJLP7,10.1037/0022-006X.75.3.447
16457,Psychosocial predictors of the short-term course and outcome of major depression: A longitudinal study of a nonclinical sample with recent-onset episodes.,120.05,3.18,62,cognitive,JN887WXS,NA
22602,Clinical factors associated with relapse in primary care patients with chronic or recurrent depression,123.5,3.27,62,diathesis,UT3VNERR,10.1016/j.jad.2006.10.023
22885,Differential predictors of response to preventive cognitive therapy in recurrent depression: a 2-year prospective study,138.05,3.65,62,diathesis,PSZM9DBG,10.1159/000092893
45913,Cognitive and affective trait and state factors influencing the long-term symptom course in remitted depressed patients,157.79,4.18,62,additional,LKYETG4X,10.1371/journal.pone.0178759
10125,An evaluation of an integrated model of relapse in depression.,169.92,4.5,62,cognitive,2SBHSG6Y,10.1016/j.jad.2009.11.015
46091,Initial Steps to inform selection of continuation cognitive therapy or fluoxetine for higher risk responders to cognitive therapy for recurrent major depressive disorder,179.58,4.75,62,additional,ESDSJLZY,10.1016/j.psychres.2017.03.032
27867,Predictors of longitudinal outcomes after unstable response to acute-phase cognitive therapy for major depressive disorder.,179.68,4.76,62,personality,JND3RP5P,10.1037/pst0000021
28586,Eighteen months of drug treatment for depression: predicting relapse and recovery.,181.35,4.8,62,personality,QZ7VCZGG,10.1016/j.jad.2008.08.002
2819,"Moderators of continuation phase cognitive therapy's effects on relapse, recurrence, remission, and recovery from depression.",182.11,4.88,62,behavior,26TKGRKW,10.1016/j.brat.2010.01.006
16264,How does cognitive therapy prevent relapse in residual depression? Evidence from a controlled trial.,190.71,5.05,62,cognitive,2AZSPKAH,NA
7460,Predictors of Depressive Relapse During a Two Year Prospective Follow-up after Cognitive and Behavioral Therapies.,191.76,5.08,62,behavior,CLRX7Z9K,NA
11547,Patients' competence in and performance of cognitive therapy skills: relation to the reduction of relapse risk following treatment for depression.,193.56,5.12,62,cognitive,3U78QIU4,10.1037/0022-006X.75.4.523
11076,Improved cognitive content endures for 2 years among unstable responders to acute-phase cognitive therapy for recurrent major depressive disorder.,195.32,5.17,62,cognitive,VIPWWVAK,10.1017/S0033291715001191
46375,Negative Self-Referential Processing Predicts the Recurrence of Major Depressive Episodes,216.69,5.74,62,missing,J6YHQ5IN,10.1177/2167702616654898
27015,Personality and clinical predictors of recurrence of depression.,241.89,6.4,62,personality,BBB3EWKW,10.1176/ps.50.3.376
